ID	yield_traits_BLUP
C001	25.036870862976706
C002	20.57226883240708
C003	21.967353309715126
C004	23.112456403931574
C005	25.953848960070808
C006	30.069140271539595
C007	28.166812768789146
C008	19.339871763145794
C009	31.35901132194756
C010	26.578198280456057
C011	25.421101700458063
C012	25.257131091331637
C013	24.947618575163048
C014	23.669040479040625
C015	27.513298988029263
C016	19.017229859176474
C017	21.373517892179834
C018	18.960282594631188
C019	24.06414719986112
C020	27.1269999977207
C021	27.390079000597733
C022	25.1089921867851
C023	22.85082748758381
C024	25.207920944887547
C025	26.621739824446696
C026	25.482873748814107
C027	26.539087740896353
C028	25.386241062609823
C029	21.101716834441
C030	30.727328531362687
C031	25.475615387074793
C032	21.833252381495633
C033	24.798852163747437
C034	22.45735968445176
C035	20.914212009727855
C036	22.489039173831742
C037	25.47469343471281
C038	25.44723243494181
C039	29.35861441786484
C040	25.932555585751693
C041	23.72611361304332
C042	26.609642660141898
C043	25.653603301953687
C044	23.654100487390505
C045	28.366343654188366
C046	25.73919949011236
C047	25.260363174477177
C048	23.514538698623593
C049	22.67854103295108
C050	23.508649290421516
C051	24.835312336971242
C052	23.233307914889448
C053	24.750652477486817
C054	22.78832843137041
C055	24.38803982918092
C056	21.806434329026082
C057	20.990223088971632
C058	26.758963609719412
C059	25.81254760956149
C060	27.65876181959759
C061	28.446493641000064
C062	26.971429343997453
C063	27.953361374740915
C064	24.24704807348521
C065	27.95380732330893
C066	26.20646780354678
C067	22.825650092894044
C068	25.424137238807038
C069	23.689436541875242
C070	21.480698753841715
C071	24.14705342884957
C072	28.276848161473048
C073	23.22299354159044
C074	20.8104825830464
C075	23.59182612005961
C076	24.700191078730754
C077	23.972197750741177
C078	23.107541509375885
C079	21.387057406350728
C080	28.243473430049356
C081	23.269350318169863
C082	23.416126624295345
C083	23.3258295037379
C084	19.290729952456815
C085	21.827723673833123
C086	20.228291855083036
C087	21.796721668784787
C088	22.86373484203272
C089	21.056238669120663
C090	27.051245953650827
C091	25.133225132922625
C092	25.097275730780826
C093	18.532861761443314
C094	23.568306552653855
C095	24.483661739419563
C096	19.4636222486702
C097	21.401587244657623
C098	19.87819354383519
C099	18.293451969057255
C100	18.635752651596757
C101	20.609292386186972
C102	24.144450429839257
C103	21.859419610201154
C104	24.808323393717085
C105	24.598658255853156
C106	22.44920098662685
C107	22.741676386948665
C108	25.96218328541288
C109	22.102327138799456
C110	25.088220849734803
C111	16.692912769503366
C112	21.33144187844024
C113	19.818707625337513
C114	22.777999336372396
C115	25.347082098183215
C116	23.506121891636457
C117	26.735399230356613
C118	23.857115813585764
C119	23.45661155641123
C120	20.554578554034578
C121	31.607426922172458
C122	26.334506070992106
C123	27.72028207607952
C124	22.968367386478857
C125	24.744764380109686
C126	23.60806794015465
C127	26.202463999762173
C128	28.870539827398712
C129	24.653758435484864
C130	20.239104262916506
C131	23.792940411273214
C132	21.347537228238526
C133	24.628661425449177
C134	18.774023547521104
C135	20.159431858316225
C136	25.551248838538907
C137	21.069264927069657
C138	18.062410167353107
C139	19.380785167424662
C140	21.78168353302289
C141	23.996747516854164
C142	20.700430838766984
C143	20.60525605420728
C144	20.467685348175
C145	26.165988738071533
C146	21.45795878304419
C147	27.621945796050994
C148	27.063274820193058
C149	22.824685070311048
C150	20.948512428131114
C151	28.347857443565694
C152	24.894118713783538
C153	27.016098131654896
C154	16.52497428931394
C155	20.32360925262738
C156	20.749403008806915
C157	20.515216099248356
C158	24.92273431514125
C159	26.917168917970866
C160	22.046552603053225
C161	25.21966076712774
C162	24.33558858664184
C163	22.19774398141233
C164	25.26173774959493
C165	27.224050588733682
C166	27.7586154691388
C167	29.38761854477649
C168	29.046741765490232
C169	27.418215244620612
C170	26.723910563492097
C171	23.41330884571282
C172	22.64824949009013
C173	29.335516526068723
C174	30.179449327302315
C175	27.707170446749668
C176	22.471652513437395
C177	21.648311500774984
C178	26.508662735661495
C179	21.553569584987116
C180	30.594521949853245
C181	19.497027203901485
C182	26.331872126973778
C183	22.553496285089665
C184	27.625518912427793
C185	19.299259967516548
C186	25.56709671050804
C187	20.731019484954118
C188	23.271331652281262
C189	23.802704152569987
C190	29.234184205133015
C191	26.418777492091625
C192	19.087686755524548
C193	23.380313921294704
C194	21.64242002354181
C195	19.00314254106294
C196	24.81263471177131
C197	27.535836596730547
C198	23.54605311616334
C199	23.29715916022517
C200	27.714562909006027
C201	23.464406014304746
C202	30.642513236328316
C203	18.27227938404988
W001	24.471942956166487
W002	22.626863887640845
W003	21.5768828566705
W004	23.229610472440598
W005	24.31721712501008
W006	26.349748749720856
W007	25.936237219355633
W008	25.411888826355458
W009	25.532562198341093
W010	25.79776151073383
W011	24.43299533389159
W012	17.37300912610636
W013	25.194564030112055
W014	24.688841484307773
W015	31.278770868478105
W016	15.714880537055132
